feature,importance
CO(GT),63.95059585571289
CO(GT)_r3_mean,41.56637191772461
CO(GT)_lag1,29.50365447998047
NOx(GT)_r3_mean,26.266481399536133
NOx(GT),25.95856285095215
hour,18.85085678100586
NOx(GT)_lag1,14.625097274780273
PT08.S2(NMHC),12.99445915222168
PT08.S2(NMHC)_r3_mean,11.352766036987305
PT08.S1(CO),11.05447769165039
NOx(GT)_r6_mean,10.845887184143066
anomaly_flag,9.758398056030273
C6H6(GT)_r3_mean,9.426532745361328
weekday,8.996458053588867
PT08.S1(CO)_r3_mean,8.757555961608887
CO(GT)_r3_std,8.652623176574707
C6H6(GT),8.474613189697266
CO(GT)_lag3_r3_std,8.332735061645508
PT08.S4(NO2)_lag12_r24_mean,8.131186485290527
NOx(GT)_lag24_r3_mean,7.97005033493042
NOx(GT)_lag24,7.751576900482178
CO(GT)_lag3_r6_std,7.545863151550293
NO2(GT)_lag3_r6_mean,7.416264057159424
CO(GT)_r6_std,7.294868469238281
PT08.S3(NOx)_r24_std,7.254014015197754
NOx(GT)_lag24_r6_mean,7.082963466644287
T_lag1_r6_std,7.064905643463135
T_lag6_r24_mean,7.041693210601807
NMHC(GT)_lag24_r6_mean,6.979095935821533
PT08.S3(NOx)_lag1_r24_std,6.844752311706543
NOx(GT)_lag1_r3_mean,6.82568359375
C6H6(GT)_lag3_r3_mean,6.690141677856445
NMHC(GT)_lag1_r24_mean,6.576689720153809
PT08.S3(NOx)_lag6_r12_std,6.564423561096191
T_lag2_r24_mean,6.537014961242676
T_lag3_r24_mean,6.5170578956604
NMHC(GT)_r6_std,6.508327484130859
PT08.S5(O3)_r3_std,6.456466197967529
T_lag12_r24_mean,6.356269836425781
NO2(GT)_lag6,6.331289768218994
CO(GT)_lag1_r3_std,6.287337779998779
NOx(GT)_r12_mean,6.268941879272461
PT08.S3(NOx)_lag3_r24_std,6.2125244140625
NO2(GT)_lag1_r12_mean,6.15472936630249
CO(GT)_lag2_r6_std,6.1508684158325195
NMHC(GT)_lag24_r12_mean,6.121148109436035
PT08.S2(NMHC)_r6_mean,6.084758758544922
PT08.S4(NO2)_lag3_r6_std,6.03510856628418
AH_lag6_r24_mean,6.01255989074707
AH_lag3_r24_mean,6.00063419342041
NMHC(GT)_r12_mean,5.9807209968566895
PT08.S5(O3)_lag12_r6_mean,5.96555233001709
NMHC(GT)_lag1_r12_std,5.928491115570068
PT08.S4(NO2)_lag3_r3_mean,5.90194034576416
NMHC(GT)_r12_std,5.8833160400390625
T_lag1_r24_mean,5.850598335266113
NO2(GT)_lag2_r12_mean,5.836856842041016
PT08.S1(CO)_lag1_r12_std,5.830452919006348
PT08.S4(NO2)_lag24_r12_mean,5.814176559448242
RH_lag1_r24_mean,5.787015438079834
PT08.S5(O3)_lag1_r24_mean,5.778580665588379
NMHC(GT)_lag6_r3_mean,5.7636332511901855
PT08.S3(NOx)_lag24_r24_mean,5.753758907318115
CO(GT)_lag1_r6_std,5.738276481628418
CO(GT)_lag1_r12_std,5.736566066741943
NMHC(GT)_lag3_r24_mean,5.730562210083008
NMHC(GT)_lag6_r24_mean,5.690735340118408
NO2(GT)_lag1_r24_mean,5.684028625488281
NO2(GT)_r3_std,5.6720871925354
PT08.S4(NO2)_lag24_r24_mean,5.6651811599731445
NO2(GT),5.664884567260742
PT08.S2(NMHC)_lag2_r24_std,5.646490573883057
month,5.614316940307617
CO(GT)_lag1_r3_mean,5.601605415344238
T,5.601536750793457
NMHC(GT)_lag6_r12_mean,5.5929131507873535
NO2(GT)_lag2_r6_mean,5.583148956298828
NOx(GT)_lag2_r24_std,5.578076362609863
PT08.S2(NMHC)_lag1,5.561502933502197
NO2(GT)_r12_mean,5.555018901824951
NOx(GT)_lag2,5.548647880554199
PT08.S2(NMHC)_lag3_r3_mean,5.530099868774414
NMHC(GT)_lag2_r6_mean,5.5180182456970215
PT08.S2(NMHC)_lag3_r6_std,5.517208576202393
AH_lag12_r24_mean,5.515521049499512
RH_lag12_r12_std,5.4784746170043945
NO2(GT)_lag3_r3_mean,5.46591854095459
C6H6(GT)_r6_std,5.464343070983887
PT08.S1(CO)_r24_std,5.451639652252197
T_lag12,5.428787708282471
PT08.S5(O3)_lag1,5.417281150817871
NOx(GT)_lag24_r6_std,5.414163112640381
PT08.S4(NO2)_lag12,5.410587310791016
PT08.S1(CO)_lag1,5.404303073883057
PT08.S1(CO)_lag6_r12_std,5.402436256408691
NMHC(GT)_lag6_r6_mean,5.399912357330322
RH_lag2_r24_mean,5.392329692840576
NMHC(GT)_lag1_r6_mean,5.373642921447754
PT08.S4(NO2)_lag6_r6_mean,5.371519565582275
NO2(GT)_lag24_r12_std,5.355077266693115
AH_lag24_r24_mean,5.327486038208008
PT08.S4(NO2)_lag6_r24_mean,5.300311088562012
PT08.S1(CO)_lag6_r24_mean,5.291522026062012
PT08.S5(O3)_lag6_r6_mean,5.291098594665527
T_lag12_r6_mean,5.29036283493042
CO(GT)_lag1_r24_mean,5.28202486038208
NOx(GT)_lag2_r6_mean,5.280305862426758
NO2(GT)_lag6_r3_mean,5.279366493225098
PT08.S5(O3),5.278940677642822
C6H6(GT)_lag3_r6_std,5.274037837982178
NMHC(GT)_lag24_r24_mean,5.24367094039917
NO2(GT)_lag6_r6_mean,5.23466157913208
CO(GT)_lag2_r3_std,5.227810382843018
PT08.S3(NOx)_lag2_r24_std,5.21779203414917
PT08.S3(NOx)_lag12_r12_mean,5.191736698150635
PT08.S3(NOx)_lag6_r24_mean,5.185201644897461
PT08.S1(CO)_lag3_r6_std,5.174755573272705
RH_lag6_r6_std,5.1692328453063965
NO2(GT)_lag3_r24_mean,5.161995887756348
PT08.S3(NOx)_lag2_r24_mean,5.139043807983398
AH_lag6_r12_mean,5.1385884284973145
C6H6(GT)_r3_std,5.1384358406066895
C6H6(GT)_lag6,5.1324849128723145
NOx(GT)_r24_mean,5.116459369659424
T_lag6_r24_std,5.109574317932129
PT08.S3(NOx)_lag12_r24_mean,5.096714019775391
C6H6(GT)_lag1_r6_mean,5.081794738769531
PT08.S5(O3)_r3_mean,5.066745758056641
NOx(GT)_lag12_r24_std,5.0651044845581055
AH_lag12_r3_mean,5.064230918884277
NMHC(GT)_lag2_r12_mean,5.0612382888793945
PT08.S5(O3)_r24_std,5.044240951538086
CO(GT)_lag2_r24_mean,5.034402370452881
RH_lag3_r24_mean,5.028779983520508
AH_lag24_r12_mean,5.028464317321777
C6H6(GT)_lag1_r6_std,5.02678108215332
C6H6(GT)_lag12_r12_mean,5.019777774810791
NO2(GT)_lag3_r12_mean,5.0195183753967285
PT08.S1(CO)_lag3_r24_mean,5.0148515701293945
C6H6(GT)_lag24_r24_mean,4.9996562004089355
T_lag24_r24_mean,4.993641376495361
CO(GT)_lag6,4.98492431640625
NMHC(GT)_r6_mean,4.9820237159729
PT08.S2(NMHC)_r24_mean,4.979522705078125
PT08.S3(NOx)_lag3_r24_mean,4.9613871574401855
PT08.S3(NOx)_lag3_r12_std,4.946850776672363
NOx(GT)_lag6_r3_mean,4.938798427581787
AH_lag12_r6_mean,4.932236671447754
PT08.S3(NOx)_r24_mean,4.92641019821167
T_lag2_r12_mean,4.924065113067627
C6H6(GT)_lag12_r24_mean,4.919279098510742
NMHC(GT)_lag2_r24_std,4.914970397949219
NMHC(GT)_lag3_r12_std,4.903121471405029
PT08.S1(CO)_lag1_r3_mean,4.898601531982422
T_lag12_r12_std,4.897406578063965
PT08.S2(NMHC)_lag2_r6_mean,4.894756317138672
NMHC(GT)_r24_std,4.889672756195068
C6H6(GT)_lag12_r24_std,4.887166500091553
NOx(GT)_lag24_r24_std,4.874273777008057
PT08.S5(O3)_lag1_r3_std,4.874218940734863
NOx(GT)_lag12_r6_mean,4.869246006011963
T_r24_mean,4.868983268737793
NMHC(GT)_lag3_r24_std,4.857678413391113
PT08.S2(NMHC)_lag12_r24_std,4.855494976043701
RH_lag6_r24_std,4.846429824829102
NOx(GT)_lag6_r24_std,4.839897155761719
PT08.S2(NMHC)_lag1_r24_mean,4.837785243988037
NMHC(GT)_lag12_r6_mean,4.828372001647949
NO2(GT)_lag24,4.813543319702148
PT08.S1(CO)_r12_std,4.813109397888184
CO(GT)_lag12_r24_std,4.807982444763184
PT08.S3(NOx)_lag6_r12_mean,4.798033237457275
NO2(GT)_lag6_r24_mean,4.7936177253723145
NO2(GT)_r12_std,4.793313026428223
PT08.S5(O3)_lag3_r24_mean,4.793293476104736
RH_lag3_r24_std,4.789719581604004
CO(GT)_lag12_r6_std,4.785182952880859
NOx(GT)_lag3_r24_std,4.783168315887451
NMHC(GT)_lag6_r24_std,4.777701377868652
NMHC(GT)_lag12_r24_mean,4.775075435638428
NMHC(GT)_r24_mean,4.774312973022461
PT08.S2(NMHC)_lag2_r24_mean,4.773847579956055
PT08.S3(NOx)_lag24_r24_std,4.760494709014893
NOx(GT)_lag1_r24_std,4.752394676208496
AH_lag2_r24_mean,4.749222278594971
AH_lag12_r12_mean,4.744719505310059
AH_lag6_r6_mean,4.744081497192383
NO2(GT)_lag12_r24_std,4.7411627769470215
NO2(GT)_r24_mean,4.739488124847412
